n,m,l,S,nonlinear_gain,linearity_score,final_loss,gain_mean,gain_std,loss_mean
16,2,1,0.85,-1.0335163476675212e-07,0.9999999999999639,0.03432573564350605,-3.4450544922250706e-08,4.8720427860190515e-08,0.034397856928408146
16,2,1,0.9,7.750247728337454e-08,0.9999999999998729,0.022842119708657266,2.583415909445818e-08,3.6535018163886994e-08,0.022876813796659307
16,2,1,0.95,0.0,0.9999999999998358,0.011479538241401315,2.38365924098943e-08,3.37100322668321e-08,0.011540767345577478
16,2,2,0.85,0.16753744361290032,0.9364207834005356,0.02697400089353323,0.18919073140611195,0.030804138546958338,0.027526556588709356
16,2,2,0.9,0.23286490062568205,0.9680717512965202,0.014940278278663755,0.21450669802468472,0.01368224740700155,0.015519348423307142
16,2,2,0.95,0.2526031598813983,0.9791592359542847,0.00562578079290688,0.19082352722177118,0.10351016232194324,0.007197733658055465
16,2,3,0.85,0.29487316438598987,0.8734575361013412,0.024723985698074102,0.2939720787767932,0.06770622518063046,0.02514987849940856
16,2,3,0.9,0.3462946440252053,0.9353446438908577,0.013956746049225331,0.25758053486436633,0.06718297055150403,0.015408515079567829
16,2,3,0.95,0.16253800287358502,0.9706971272826195,0.00774870842229575,0.14940069227357425,0.013410242992219889,0.007999872243963183
16,2,4,0.85,0.3590712716656216,0.897810623049736,0.024760238416492938,0.3250825604716477,0.03556243960819506,0.025026453093936044
16,2,4,0.9,0.4030579224556676,0.8857088014483452,0.013996348856016994,0.3582407290550817,0.047243124020203066,0.014842151803895831
16,2,4,0.95,0.3058791151532244,0.9644402824342251,0.006367727867327631,0.19123174665577372,0.0817813833499635,0.00773143978168567
16,4,1,0.85,0.0,0.9999999999999536,0.02198903517797589,2.8283387237652028e-08,3.999874982133761e-08,0.022129137273877858
16,4,1,0.9,0.0,0.9999999999999267,0.013319549160078168,0.0,0.0,0.013470997720335921
16,4,1,0.95,0.0,0.999999999999881,0.005070499079301953,0.0,0.0,0.005136987593335409
16,4,2,0.85,0.17346420473056604,0.9504294171929359,0.017625240199267863,0.17454155426118076,0.004651360827890477,0.018602012482782204
16,4,2,0.9,0.17421664473436818,0.9558703228831291,0.009690501289442181,0.13885229185759163,0.03522071398968386,0.010561440195888281
16,4,2,0.95,0.023730340678793416,0.9799636974930763,0.006741317459382117,0.012199884293617883,0.008153308103141185,0.007929376261308789
16,4,3,0.85,0.44271371173446267,0.8390242159366608,0.015575111145153642,0.3388002133496865,0.07370315159269608,0.016453276205187044
16,4,3,0.9,0.26087965258950396,0.9260751083493233,0.011524718422442674,0.19717390825914136,0.04525631842622388,0.012019200508172312
16,4,3,0.95,0.02868838977320685,0.98806634824723,0.007528235856443644,0.03484644544594931,0.015399088847280546,0.0079006357351318
